"GiftId","TripId"
57816,4743
57818,1526
57820,1489
57825,2474
57830,59
57833,3258
57835,563
57839,2789
57842,3010
57847,2028
57849,1077
57851,5807
57852,2986
57853,3662
57856,5711
57865,4621
57872,5550
57873,286
57875,3575
57877,248
57879,1006
57888,1642
57889,850
57892,3620
57895,3736
57899,5204
57900,2355
57912,4432
57917,3595
57919,5573
57923,3245
57926,3686
57935,3838
57936,3825
57937,2576
57939,552
57940,4496
57941,2794
57948,3598
57949,1832
57952,791
57955,4025
57968,3256
57970,3882
57972,2762
57973,853
57974,4973
57975,3745
57979,4937
57982,3288
57985,2031
57986,1733
57990,5019
57993,3531
57996,75
57999,4
58000,4410
58003,585
58004,3242
58008,1342
58009,4625
58011,4339
58019,4434
58026,821
58028,2418
58029,4457
58030,3937
58037,2962
58043,5933
58048,5557
58049,2335
58057,3918
58062,313
58065,3012
58068,5371
58072,1605
58074,5403
58075,954
58077,4136
58078,1081
58079,4786
58080,523
58081,5433
58082,3871
58084,1890
58089,3
58090,793
58093,5920
58094,4456
58097,290
58098,5933
58101,1066
58103,2208
58104,3800
58107,5261
58108,350
58110,1531
58119,4450
58128,3388
58134,4942
58135,3286
58136,450
58137,3208
58146,4609
58148,2683
58150,4174
58152,2844
58154,2119
58157,4199
58158,2905
58164,2564
58166,4971
58167,1134
58174,3044
58177,3095
58180,3571
58181,3685
58182,3722
58183,1996
58191,3973
58194,4961
58195,1825
58196,879
58197,4723
58198,5957
58200,4850
58204,964
58205,2740
58210,3717
58220,2537
58223,5022
58224,3714
58227,3578
58228,2382
58229,2081
58230,1253
58232,5466
58243,1787
58245,1872
58246,521
58251,3836
58256,1170
58257,1509
58264,1766
58265,4177
58267,2185
58272,4667
58274,2846
58276,257
58278,5344
58281,2686
58286,5721
58288,4967
58290,1480
58291,5920
58293,1737
58298,768
58304,3953
58307,1893
58312,5703
58313,1477
58317,4047
58319,91
58320,4541
58321,3770
58325,2472
58327,4566
58328,1201
58331,5240
58340,3230
58341,3019
58343,2571
58345,316
58346,2584
58347,1090
58361,5697
58368,162
58369,4030
58370,2440
58374,4475
58377,5736
58378,841
58379,1754
58383,3426
58391,5744
58394,5340
58395,1068
58397,4863
58401,242
58403,4259
58407,4339
58417,5828
58418,3765
58425,2736
58434,2981
58438,4426
58440,5837
58442,5676
58446,1572
58450,4982
58456,897
58457,254
58458,464
58464,5703
58468,1717
58473,4271
58474,4468
58477,359
58479,4971
58484,187
58488,2462
58493,2294
58498,1332
58499,1623
58506,4978
58509,5259
58512,4141
58514,4693
58521,2288
58525,4364
58528,3415
58529,4473
58530,2646
58531,3404
58532,271
58536,494
58542,820
58545,2998
58548,1307
58551,1730
58554,787
58557,2415
58561,4389
58562,3751
58563,5427
58570,4609
58574,1298
58576,1222
58590,424
58593,4598
58594,2256
58603,2842
58607,2046
58611,1117
58612,5794
58613,1216
58614,1570
58617,760
58618,5459
58622,1111
58626,816
58627,1551
58630,1045
58631,4715
58633,4545
58635,5786
58638,2469
58645,5070
58652,2508
58655,3181
58657,4400
58662,3131
58675,3723
58676,722
58677,4034
58680,1583
58681,1495
58684,182
58688,3963
58689,5447
58691,3703
58694,5590
58696,2886
58701,4795
58715,5869
58723,4340
58727,1878
58732,3696
58744,2547
58745,2473
58746,2754
58748,3701
58750,2342
58751,4972
58754,2218
58756,5021
58759,5858
58760,1155
58765,5727
58770,5183
58776,5700
58777,5864
58785,1034
58787,3140
58788,1488
58790,5842
58795,5848
58797,3588
58806,4075
58811,5470
58815,2352
58816,1943
58817,3385
58821,1145
58824,292
58829,1320
58832,191
58834,5633
58838,3817
58839,2623
58840,971
58844,3703
58847,1217
58856,5089
58857,2400
58860,1758
58867,1107
58869,2051
58870,130
58872,1032
58875,3037
58879,2318
58882,2852
58883,4289
58889,1750
58891,2089
58892,5145
58895,2480
58900,5623
58901,5667
58903,1248
58909,664
58912,4519
58916,1278
58920,4785
58922,5094
58924,4271
58925,1407
58933,3465
58934,730
58937,3432
58938,1891
58944,3448
58946,4174
58947,1954
58948,98
58953,2161
58956,1409
58960,3879
58965,4039
58967,2236
58973,5443
58975,1428
58976,2469
58977,172
58980,4502
58981,663
58982,4064
58985,2248
58986,44
58988,4451
58990,3158
58992,1063
58995,5444
58997,145
59000,4125
59004,1321
59007,1680
59014,3972
59024,1994
59027,255
59035,873
59037,4435
59041,3713
59042,2117
59045,5966
59053,2237
59054,5854
59058,2496
59060,4863
59062,2020
59066,4997
59068,5592
59071,2580
59073,5097
59079,753
59086,3300
59087,2731
59088,1942
59091,189
59093,452
59098,12
59099,823
59103,5700
59110,3618
59111,5986
59112,1027
59118,5910
59121,5687
59122,871
59123,2970
59124,4417
59125,1164
59126,5120
59131,5312
59133,3698
59136,4941
59151,4172
59155,5939
59160,3354
59162,3187
59163,301
59164,4171
59166,1960
59172,5207
59174,5922
59175,4103
59176,5631
59177,5656
59180,2059
59181,206
59183,386
59184,4973
59190,5767
59196,304
59203,4396
59204,5958
59205,196
59209,1939
59212,5141
59213,4984
59216,2254
59219,2861
59222,3952
59223,932
59224,2096
59225,731
59229,4205
59230,2174
59233,2204
59236,1616
59240,5295
59251,2999
59252,4156
59255,869
59258,4714
59262,3442
59265,3719
59266,1705
59268,2673
59272,2461
59276,4484
59277,53
59280,1002
59283,4651
59284,4806
59289,703
59291,2740
59292,508
59293,1869
59295,1596
59296,4740
59305,2056
59309,600
59310,53
59311,3939
59314,408
59326,5495
59327,5931
59330,4015
59331,575
59333,601
59335,4753
59337,4684
59338,243
59340,2253
59346,3367
59352,3038
59355,2378
59358,1125
59363,2253
59366,3481
59369,2901
59375,4162
59379,4006
59381,3293
59384,3570
59389,1299
59390,805
59392,5295
59395,2759
59396,4926
59399,5754
59400,4993
59401,4407
59402,888
59403,5375
59406,5806
59411,2677
59418,1634
59422,876
59423,4389
59428,876
59438,1430
59441,2229
59451,5756
59458,2293
59459,5817
59464,2508
59467,4986
59470,486
59473,1512
59478,5103
59479,4627
59482,922
59490,5344
59491,3925
59492,5492
59496,5585
59504,5428
59508,1748
59509,520
59511,462
59513,746
59518,118
59519,1603
59523,371
59530,5192
59531,4526
59538,4596
59540,1105
59542,3120
59543,5087
59545,1420
59555,4044
59556,4319
59568,4311
59576,1332
59579,3273
59581,5592
59582,1151
59588,4107
59590,1253
59592,3670
59593,159
59595,4761
59596,182
59598,5883
59599,1442
59600,3462
59601,4079
59611,5882
59613,1974
59618,3305
59620,800
59621,5265
59623,4218
59624,5189
59628,857
59633,5906
59634,428
59638,5578
59640,2650
59641,5046
59643,1524
59649,2920
59651,2960
59654,3959
59655,201
59656,1832
59657,1560
59661,3985
59662,1826
59667,4102
59669,2345
59675,1525
59701,2047
59702,583
59703,5025
59704,581
59705,5113
59709,2600
59711,5130
59718,3966
59722,1730
59725,1696
59726,1985
59729,92
59731,706
59733,5319
59734,5372
59737,2407
59741,3387
59749,5786
59752,286
59753,3189
59754,2900
59757,502
59758,4249
59761,5924
59765,2817
59768,530
59775,1879
59778,4880
59780,2222
59782,1493
59786,1416
59791,3190
59794,4104
59795,1789
59797,2880
59799,4516
59800,815
59801,3521
59802,2311
59803,3385
59804,4576
59809,2665
59810,670
59812,5924
59814,4607
59816,5839
59818,3621
59820,386
59822,146
59824,4712
59826,1926
59834,1249
59851,3419
59855,1774
59857,1834
59867,238
59868,1864
59873,2636
59875,3440
59880,3934
59883,5060
59887,3226
59889,2767
59898,1627
59899,3839
59905,926
59908,124
59909,4816
59923,2417
59929,988
59930,5023
59932,2317
59933,5912
59934,5283
59938,2201
59941,5701
59943,5538
59947,4068
59948,5994
59953,2499
59954,4168
59957,812
59958,3574
59961,1041
59962,4391
59965,4505
59969,2980
59970,5444
59973,2228
59974,2753
59979,5609
59984,51
59985,5083
59987,2374
59988,2174
59990,3188
59993,3007
59999,2512
60002,1665
60009,3590
60010,4888
60011,608
60012,2089
60017,5683
60018,5874
60021,3068
60025,3696
60028,337
60029,2635
60030,4309
60038,1336
60040,3418
60042,2841
60047,4458
60048,5348
60049,3871
60050,2747
60051,3660
60052,5174
60055,306
60056,2313
60058,1812
60059,1200
60060,5472
60065,2815
60067,2284
60070,5192
60071,3541
60072,3448
60073,4021
60076,2912
60080,4109
60081,5728
60082,4202
60084,118
60085,1516
60087,2363
60091,5123
60092,2868
60093,3043
60098,4461
60099,2956
60101,3692
60103,511
60104,272
60105,2251
60107,3970
60110,2272
60111,1826
60113,3603
60119,3684
60127,4964
60133,5392
60134,5648
60137,1615
60138,593
60140,1952
60142,5596
60145,3451
60152,5072
60153,4368
60163,5761
60169,5341
60171,440
60174,1825
60177,2974
60179,4390
60184,4552
60185,1077
60192,3635
60199,247
60202,3634
60205,3664
60206,4781
60207,5310
60208,2942
60211,5812
60214,3276
60215,5284
60218,5290
60219,1579
60220,743
60222,941
60228,1580
60234,3951
60236,826
60237,3084
60238,946
60239,2190
60240,5272
60243,1048
60244,5220
60246,3815
60251,7
60259,844
60260,392
60263,809
60264,1148
60265,58
60267,399
60269,1998
60270,2466
60273,5562
60277,1666
60279,2746
60281,3504
60283,2846
60285,5282
60292,3942
60295,5973
60296,2560
60299,1456
60300,1252
60302,2760
60306,2931
60307,1644
60308,550
60313,2920
60314,3661
60318,384
60320,2509
60327,316
60331,3080
60334,698
60336,1951
60338,3176
60339,5563
60341,3700
60345,3070
60347,42
60350,4292
60356,5222
60357,4472
60363,4171
60366,3780
60367,5534
60373,3059
60376,5784
60378,5964
60379,3304
60380,5865
60383,3016
60394,4088
60395,3325
60396,3418
60398,5662
60399,2181
60406,467
60407,2126
60410,3982
60411,211
60413,1757
60430,856
60431,1944
60433,3741
60435,1160
60436,1521
60437,2556
60438,866
60439,4593
60442,2431
60444,2596
60446,4651
60454,4220
60466,1578
60467,3286
60471,1930
60473,4569
60478,5429
60479,5051
60484,4015
60487,5952
60489,5719
60490,1370
60493,2751
60499,5524
60503,5880
60514,1066
60515,4554
60516,3760
60519,2603
60524,580
60532,2452
60533,5876
60535,4373
60536,3797
60537,1562
60542,4946
60545,3077
60547,2933
60548,5122
60553,5881
60557,1096
60558,2554
60559,5541
60562,4369
60563,1080
60564,1048
60565,2317
60566,3680
60567,693
60568,498
60570,3233
60571,2644
60573,5848
60574,408
60576,23
60584,2558
60587,3620
60589,1608
60596,4263
60602,1519
60603,5225
60611,3019
60614,765
60616,3001
60619,5316
60623,925
60629,4328
60633,3540
60634,2728
60636,679
60640,3063
60642,1894
60646,1988
60647,5655
60649,3251
60655,4216
60658,573
60659,764
60663,5626
60665,571
60667,4080
60669,173
60672,3009
60673,3730
60674,5338
60675,368
60676,4153
60679,3249
60680,2532
60683,2857
60691,3658
60700,1914
60701,2431
60715,1976
60718,4842
60721,973
60722,3761
60723,5558
60725,2846
60729,5879
60732,368
60734,1093
60739,5801
60744,3039
60745,2469
60746,4880
60751,2898
60754,406
60756,748
60757,169
60766,1659
60778,2004
60782,3176
60783,3040
60786,4958
60789,512
60795,5481
60797,4987
60798,440
60801,1776
60805,5757
60814,3958
60815,3705
60818,815
60819,2909
60820,2401
60826,366
60828,3072
60830,775
60834,1415
60839,3864
60841,5323
60842,2231
60844,616
60845,4961
60847,5772
60851,5450
60858,2461
60870,1404
60872,3740
60874,781
60875,5446
60879,5572
60881,4011
60889,4991
60890,5260
60894,802
60901,4649
60917,954
60928,4461
60929,4649
60935,3794
60939,2585
60947,5681
60953,4961
60954,4999
60959,4347
60962,2592
60965,2155
60972,5620
60973,5342
60974,2406
60977,3860
60978,960
60983,2339
60985,3522
60991,4444
60997,1317
60998,5799
60999,4090
61002,2293
61016,2003
61017,744
61019,1059
61027,906
61031,4076
61035,3948
61037,1025
61045,5359
61049,1366
61052,1297
61053,2456
61057,3801
61059,4814
61063,4387
61064,1676
61066,220
61068,830
61071,2045
61072,2000
61076,2388
61077,1106
61078,3636
61083,1581
61085,89
61087,2648
61088,5935
61094,403
61096,4354
61098,2713
61101,2937
61108,1213
61115,4278
61120,3092
61123,5867
61130,5057
61131,481
61137,2193
61138,5260
61144,3019
61145,5049
61146,4444
61150,1593
61151,3038
61153,4369
61157,1114
61160,2883
61165,5378
61168,3089
61175,538
61181,2070
61182,4328
61183,4156
61188,4470
61189,1937
61192,3208
61193,4690
61198,2558
61200,5166
61203,3638
61208,513
61211,5238
61212,2195
61213,1117
61214,1216
61218,5223
61220,4903
61224,538
61225,2217
61229,3711
61232,5714
61233,1118
61235,4815
61237,4369
61240,2449
61242,3294
61243,1445
61245,3465
61247,3264
61248,1784
61250,5836
61251,4156
61254,5418
61255,5093
61257,3327
61258,2162
61263,4726
61267,5523
61269,3512
61271,1437
61275,4564
61276,3304
61279,671
61286,2723
61288,4437
61289,3546
61291,4762
61292,3411
61293,1609
61295,3578
61297,621
61298,583
61299,3708
61302,5752
61304,923
61305,3795
61306,3782
61308,3023
61315,3833
61319,1292
61324,3863
61329,2359
61331,2284
61333,4668
61343,3465
61346,1800
61348,1848
61349,3988
61353,4790
61356,1224
61357,4227
61361,2135
61365,197
61366,4854
61367,5650
61368,3955
61377,2814
61378,5371
61379,4079
61380,5717
61383,3889
61386,2960
61408,5686
61410,3390
61411,2297
61412,4034
61413,4757
61414,3495
61417,4508
61418,4530
61420,2829
61421,166
61422,3924
61424,1424
61427,3535
61431,5551
61432,4042
61440,1717
61442,1612
61443,1558
61445,3837
61451,1052
61452,4814
61453,2921
61454,4717
61455,5348
61459,1967
61461,1783
61463,2714
61465,5585
61466,4702
61469,1393
61470,1758
61471,474
61472,432
61475,405
61479,29
61482,1775
61484,5088
61488,1492
61491,35
61492,222
61493,3927
61497,4211
61498,3251
61500,1041
61502,5649
61509,4417
61512,5958
61518,2212
61519,972
61521,5359
61527,2985
61529,1392
61531,2604
61532,4295
61537,2207
61544,4134
61549,408
61551,491
61555,3344
61569,930
61570,2888
61572,3618
61582,4128
61584,4701
61594,5375
61596,3601
61597,2654
61598,2134
61602,2364
61604,3065
61605,1081
61609,5838
61615,2546
61616,5021
61617,4035
61620,3175
61623,2505
61624,3674
61632,5441
61634,3882
61636,2692
61644,1726
61645,1582
61647,5959
61649,410
61654,956
61659,4860
61662,5426
61664,382
61666,111
61671,3724
61672,4018
61674,189
61675,1113
61676,5481
61677,1995
61678,1488
61695,3739
61698,5117
61700,1290
61701,3929
61705,2771
61706,2872
61707,1357
61710,1535
61711,228
61712,482
61714,4951
61717,3488
61718,5110
61723,4651
61725,3515
61728,5004
61730,2718
61732,3166
61733,830
61735,1182
61740,5298
61743,4300
61745,103
61746,5939
61749,5882
61753,5812
61754,1472
61756,2629
61757,4658
61758,4575
61759,5279
61765,1010
61768,704
61775,3870
61780,5993
61784,4358
61789,2767
61791,5795
61793,4479
61794,4340
61796,1525
61797,4674
61798,5431
61799,1258
61802,5573
61804,3161
61805,954
61809,5912
61817,4630
61820,5455
61822,5613
61825,5911
61826,5145
61839,306
61840,2022
61841,5975
61847,3413
61850,3062
61852,3161
61854,3882
61860,189
61863,3534
61867,5419
61868,2276
61869,5799
61870,5190
61873,1620
61878,2517
61879,4749
61880,1056
61881,335
61883,982
61888,1054
61891,1019
61898,5192
61900,2541
61902,3815
61906,1769
61910,4495
61913,1603
61914,371
61918,1789
61919,5131
61921,2042
61931,5819
61933,1021
61937,3422
61941,3824
61945,3763
61947,381
61955,2410
61958,1716
61960,383
61963,3006
61967,3363
61969,3221
61971,896
61974,3560
61976,5803
61977,875
61982,114
61987,1261
61988,4340
61991,3170
61996,1491
62000,4865
62003,5106
62005,1901
62006,2885
62009,5326
62011,3945
62012,5518
62022,2433
62024,623
62028,1841
62032,3655
62041,826
62044,4512
62047,5233
62048,5831
62050,3207
62052,5895
62053,2680
62054,5650
62055,633
62056,2289
62058,3604
62062,5123
62067,2059
62069,2841
62076,4415
62078,4875
62081,4495
62085,1776
62086,3835
62087,1589
62088,1991
62093,1783
62094,715
62095,2436
62099,618
62101,3104
62104,2559
62118,756
62119,4689
62120,4403
62122,49
62124,3631
62132,2962
62140,3588
62141,4257
62142,1114
62144,1741
62149,2950
62150,3805
62152,433
62154,4397
62155,385
62161,183
62163,2333
62165,503
62166,4048
62169,137
62173,533
62178,3237
62179,812
62180,5864
62182,2903
62185,5323
62192,3916
62193,1879
62196,3402
62197,1798
62200,1142
62202,774
62203,1433
62204,20
62206,5014
62207,2109
62217,2115
62222,1136
62225,2857
62227,2681
62229,1063
62230,3488
62231,1965
62232,4252
62235,1922
62238,2661
62245,3188
62246,1480
62258,730
62262,5386
62266,5476
62271,862
62273,3208
62276,2496
62280,4108
62282,2744
62283,2932
62284,928
62287,5843
62291,2724
62300,574
62303,3428
62307,1960
62308,5277
62309,2105
62314,103
62317,3306
62319,5783
62320,1389
62324,5959
62325,4811
62328,2930
62330,5534
62331,5442
62332,1010
62335,5826
62339,3666
62341,2972
62347,2407
62350,2023
62353,4419
62354,994
62370,795
62372,2148
62374,528
62376,4562
62378,2425
62383,4733
62384,1837
62389,4353
62391,4604
62394,2678
62395,3893
62397,3557
62408,1746
62410,4148
62411,1124
62413,2432
62419,1687
62422,1355
62430,4896
62432,5297
62434,2658
62436,3741
62442,4097
62445,4897
62448,5952
62449,3133
62451,2050
62452,4284
62454,1447
62456,4358
62457,1366
62465,4649
62466,4586
62468,3124
62472,468
62474,4227
62477,4128
62481,1663
62483,5187
62487,1052
62488,5300
62491,5246
62492,5324
62497,3686
62505,5133
62507,5613
62516,3414
62518,4071
62522,2534
62525,3578
62534,5697
62537,2171
62544,2324
62545,3421
62547,4802
62553,1107
62560,5760
62563,5835
62566,2287
62567,628
62568,1245
62575,5499
62576,2306
62582,1482
62583,1239
62587,837
62588,4490
62592,4114
62594,5628
62596,5312
62598,2529
62599,3360
62605,1447
62608,1436
62609,1059
62611,4702
62616,2876
62620,3345
62621,4264
62622,4317
62625,2143
62627,5378
62628,1948
62629,5073
62630,4982
62635,1161
62637,4783
62643,4591
62644,4058
62648,141
62649,1626
62653,4798
62654,1405
62655,1391
62660,44
62662,4987
62663,3824
62665,1681
62667,4078
62674,90
62675,594
62681,4452
62691,3534
62695,1849
62696,5572
62703,563
62706,2480
62710,1219
62711,2188
62712,4295
62714,1628
62715,1417
62721,3250
62728,3370
62731,717
62737,4755
62739,1229
62741,1518
62746,3590
62749,4718
62753,5772
62757,1782
62763,860
62764,1375
62765,3709
62768,4567
62771,1545
62776,2985
62778,1258
62780,222
62783,3672
62785,3273
62787,2247
62791,1582
62792,5921
62797,5480
62798,3606
62800,2933
62802,3381
62803,3477
62804,5714
62809,3534
62811,3184
62816,62
62820,2123
62821,2269
62824,4326
62830,5201
62832,5034
62834,3492
62836,3241
62846,5788
62850,2832
62852,3299
62856,3313
62858,3880
62859,461
62862,4702
62866,4767
62867,281
62869,5261
62872,2298
62877,2037
62880,5487
62883,2867
62887,2661
62888,643
62891,418
62896,5318
62897,5274
62900,1743
62901,84
62902,4867
62905,4198
62910,5121
62915,2270
62920,2501
62921,5265
62922,4611
62925,5845
62931,4940
62937,2636
62939,5175
62941,2771
62944,3639
62948,1
62949,1389
62950,2752
62953,1050
62960,919
62964,4259
62968,2572
62972,1179
62974,4930
62977,4907
62979,5646
62980,2411
62981,5868
62982,1327
62984,5827
62987,4750
62988,2002
62989,5261
62992,3547
62993,2449
62994,1704
62998,1434
62999,1883
63001,1264
63002,3075
63003,4738
63004,4341
63005,4420
63006,5743
63008,544
63011,1071
63016,1439
63019,2051
63024,2226
63027,2439
63031,4981
63033,1552
63034,5816
63037,2799
63040,1205
63044,2168
63048,4331
63058,5260
63063,1764
63071,5813
63075,2183
63076,2597
63077,4885
63078,5819
63079,3916
63081,4558
63082,2994
63084,2598
63086,1138
63087,3952
63090,4416
63094,1904
63102,4513
63105,2676
63106,2082
63108,2575
63113,420
63116,151
63118,5694
63122,3356
63123,4632
63133,188
63140,3544
63147,1585
63148,1982
63152,2272
63156,3016
63164,2244
63166,2018
63167,2506
63168,3303
63170,5908
63176,5955
63179,2145
63182,4524
63183,273
63188,3297
63191,4533
63194,1583
63195,5877
63199,2520
63205,3774
63207,2371
63208,5167
63209,2303
63214,3826
63215,1830
63222,5504
63223,3087
63224,418
63228,5978
63230,3367
63235,680
63236,5565
63241,893
63254,3866
63265,4233
63272,1429
63274,3759
63277,5820
63278,2598
63279,631
63281,2434
63284,698
63286,3320
63287,3546
63288,3034
63289,1982
63293,1628
63294,4109
63297,606
63300,2167
63302,4594
63305,1999
63310,5695
63311,1411
63312,2216
63317,1357
63319,5248
63320,1569
63321,3394
63324,3100
63326,4042
63328,5541
63335,2605
63336,4253
63338,1668
63339,3520
63342,1076
63343,2560
63344,5382
63345,4661
63346,5528
63348,5444
63350,4377
63353,2531
63360,5526
63366,2761
63371,614
63378,5694
63380,937
63381,3601
63389,239
63394,5079
63397,762
63398,532
63400,776
63404,2762
63405,2826
63409,967
63411,3456
63414,2152
63416,304
63420,5147
63425,663
63427,5434
63432,5940
63438,4053
63439,2859
63441,2021
63443,3332
63444,1214
63446,5952
63447,2542
63452,1877
63454,2994
63466,5220
63467,5045
63468,71
63469,3566
63471,124
63481,4288
63482,4038
63483,529
63484,5904
63487,4828
63488,605
63493,1800
63499,791
63506,5506
63508,3533
63509,5672
63510,4448
63512,1192
63515,722
63524,3572
63526,3823
63527,4481
63530,2052
63532,5027
63535,2548
63536,4854
63539,2776
63542,2122
63548,3120
63549,534
63552,215
63557,748
63560,1367
63562,5899
63564,1493
63566,1710
63576,3758
63577,100
63579,3885
63581,651
63584,2417
63585,5847
63586,5814
63589,2687
63590,705
63594,46
63595,619
63600,155
63603,3541
63604,3175
63606,5960
63608,3105
63615,636
63619,1446
63625,3816
63626,4577
63629,2113
63635,787
63637,1197
63646,72
63647,3966
63648,5532
63649,527
63659,2080
63665,4165
63671,1617
63672,1764
63673,3064
63678,4454
63682,2154
63685,193
63688,2980
63689,4576
63690,4938
63696,272
63703,2472
63707,3801
63709,1619
63715,312
63724,4383
63725,4419
63729,2998
63731,1178
63732,2145
63733,1528
63736,4115
63741,471
63742,1283
63744,1536
63748,4627
63750,697
63754,2585
63767,3208
63772,845
63774,863
63777,1344
63780,4188
63781,1383
63782,1404
63787,2020
63801,4724
63803,1331
63805,3311
63806,5756
63810,684
63814,835
63815,638
63817,1224
63818,898
63819,5104
63822,5543
63829,4863
63833,5215
63835,4265
63836,5628
63844,3063
63846,1299
63850,3593
63855,4693
63857,4498
63858,3025
63864,2089
63866,2500
63867,4013
63877,429
63879,1073
63883,348
63893,5845
63899,3602
63900,3266
63902,3426
63906,5351
63911,4062
63912,4375
63922,5700
63923,4096
63924,3339
63926,3126
63927,1852
63928,1202
63937,3769
63939,4054
63941,973
63943,5183
63944,500
63946,5773
63947,2913
63950,595
63951,1734
63952,119
63956,2853
63959,750
63960,4976
63961,5772
63962,3308
63972,1048
63974,2513
63977,3761
63982,4824
63983,3205
63991,5686
63993,1117
63995,251
63998,5489
64001,5445
64002,2771
64004,4499
64007,4224
64008,4147
64010,5861
64013,5245
64014,876
64018,5893
64019,5323
64022,4188
64025,3712
64028,1251
64035,4893
64036,1637
64040,2121
64042,4452
64044,422
64053,1811
64055,4988
64057,1496
64058,5306
64059,2284
64062,3694
64067,1590
64069,5401
64070,2112
64071,2923
64073,5659
64077,268
64078,1534
64079,4391
64080,1893
64081,846
64082,5316
64085,2039
64088,150
64090,1475
64093,2768
64097,5473
64098,855
64100,5968
64102,5780
64111,4543
64113,2185
64114,3819
64116,5231
64126,997
64130,1819
64133,1043
64134,3850
64137,4772
64139,703
64144,4539
64152,3799
64154,3516
64155,1235
64158,234
64161,4981
64163,417
64164,2946
64165,4039
64167,4948
64168,287
64176,3215
64178,2138
64179,2453
64181,2128
64186,3651
64188,3174
64192,137
64193,1804
64198,2708
64199,368
64201,5708
64202,1750
64209,5815
64215,5421
64218,455
64220,5434
64221,715
64223,4631
64227,2289
64229,3541
64230,2540
64231,4799
64233,3510
64236,531
64245,3655
64248,2453
64251,4948
64252,1124
64254,5839
64255,3594
64259,5612
64262,3280
64265,5487
64267,1675
64270,1891
64273,5422
64274,4421
64275,445
64278,4350
64282,673
64287,5451
64288,1927
64290,4856
64297,3477
64299,1349
64301,4369
64302,4096
64308,2442
64310,4774
64312,4725
64314,2483
64321,2166
64324,1704
64334,2430
64337,1511
64339,3231
64342,476
64343,3089
64347,4127
64348,2217
64349,3909
64350,4511
64351,4080
64353,4713
64355,5665
64356,5442
64358,1105
64360,3094
64364,4844
64365,33
64370,1380
64373,5169
64374,3149
64375,3259
64379,5529
64381,1972
64388,1126
64391,5234
64392,5664
64393,4345
64396,55
64398,4822
64399,1298
64400,2733
64404,1422
64408,3527
64411,398
64413,4719
64414,443
64416,4807
64418,4354
64419,4557
64420,5628
64422,379
64428,4391
64430,3058
64431,329
64434,5359
64435,3169
64437,2850
64438,3538
64439,2244
64447,633
64451,4020
64453,1817
64454,4068
64463,3564
64464,5744
64465,5061
64466,5054
64467,1332
64468,4455
64470,5092
64471,5410
64472,1081
64475,5742
64476,2939
64477,3202
64478,265
64480,1182
64484,2084
64488,2024
64491,339
64497,4268
64499,776
64500,1908
64501,5671
64505,1787
64506,4329
64512,1705
64514,1825
64516,644
64518,3086
64526,3047
64527,1692
64528,4249
64530,684
64538,3415
64541,1164
64549,3287
64550,3234
64551,3611
64555,2924
64556,4362
64557,956
64558,5044
64559,1240
64563,4100
64568,2659
64574,4988
64575,3300
64583,3458
64586,1135
64587,4605
64588,3869
64592,653
64594,5320
64597,73
64599,2744
64600,2799
64601,1885
64603,73
64604,4310
64605,2176
64606,2345
64608,1040
64614,5648
64617,5396
64618,534
64621,364
64624,3062
64627,374
64630,482
64639,963
64644,3746
64646,3178
64648,1593
64651,160
64654,3347
64656,483
64662,3642
64664,5565
64671,4979
64675,1488
64678,4212
64683,493
64684,3991
64686,2381
64688,3973
64690,2395
64694,3393
64696,75
64697,2609
64700,2909
64702,4306
64703,2591
64710,4223
64713,678
64715,4179
64716,962
64717,1683
64718,2860
64719,2772
64720,4482
64722,5776
64727,1254
64729,3010
64734,5647
64736,2090
64738,4321
64742,811
64750,5420
64756,5892
64758,5468
64760,3549
64762,49
64767,1677
64769,915
64770,5320
64772,3767
64776,2333
64782,5460
64785,3860
64787,65
64792,2651
64794,3185
64797,1003
64803,5051
64805,1353
64811,3155
64812,4733
64813,5543
64814,3205
64817,932
64818,5430
64820,549
64821,5197
64822,4073
64827,3402
64831,1652
64832,2293
64835,1881
64838,2219
64844,1456
64846,47
64847,5582
64854,5450
64855,646
64857,423
64858,280
64861,5510
64866,2209
64867,3116
64873,1009
64875,4647
64878,983
64879,3668
64885,3373
64888,1123
64891,2604
64892,1968
64893,990
64903,3524
64906,1623
64916,1799
64917,4700
64926,1338
64928,107
64930,4964
64931,1319
64933,4206
64936,1211
64938,1711
64947,4959
64951,1117
64954,4740
64956,2365
64957,5930
64959,324
64962,3123
64965,1828
64973,3844
64975,5144
64978,4643
64979,2360
64981,1019
64984,2933
64985,5025
64986,1390
64988,3482
64992,4603
64993,988
64994,4523
65000,2950
65001,3535
65005,2072
65008,5938
65011,3687
65013,3998
65018,1850
65025,2400
65028,3710
65030,2059
65032,421
65033,5251
65035,606
65036,3730
65038,1986
65041,2620
65043,4540
65044,4350
65045,344
65046,1466
65047,5895
65048,2710
65050,5798
65052,2071
65060,266
65063,1659
65066,2309
65068,1490
65070,4240
65075,198
65077,3688
65082,1781
65089,5631
65092,1780
65096,5574
65099,1106
65100,693
65101,5119
65102,2925
65104,166
65105,5354
65107,562
65109,4243
65111,3743
65115,1722
65120,887
65121,4524
65123,3587
65124,384
65130,5040
65131,5570
65133,59
65135,2073
65136,2998
65139,4490
65146,3010
65148,5883
65149,2526
65151,181
65152,2551
65154,5574
65158,964
65162,5408
65164,354
65165,849
65166,14
65174,14
65175,682
