"GiftId","TripId"
67122,1322
67123,1578
67124,977
67133,694
67137,27
67138,841
67141,1119
67149,1310
67153,218
67155,527
67168,1209
67169,1216
67174,1003
67176,1393
67180,1436
67183,691
67186,602
67195,502
67196,1560
67197,255
67199,486
67201,1006
67202,387
67204,278
67212,1512
67216,664
67217,690
67219,926
67220,629
67221,156
67225,303
67226,486
67227,700
67228,332
67230,89
67237,452
67238,1227
67241,1005
67243,1475
67245,347
67247,1266
67248,356
67252,852
67254,554
67255,1587
67256,640
67258,687
67268,502
67269,28
67271,106
67272,349
67274,1597
67277,1494
67278,1375
67285,1446
67288,829
67290,926
67293,535
67295,699
67297,963
67299,610
67300,455
67303,921
67313,509
67316,1140
67317,33
67324,1439
67328,704
67334,1545
67339,1484
67340,65
67341,505
67347,449
67351,346
67353,768
67355,891
67357,950
67366,1293
67367,268
67368,1433
67375,1508
67377,1054
67378,216
67379,644
67380,166
67388,808
67398,1141
67400,213
67401,1159
67402,597
67404,397
67407,1192
67408,274
67411,525
67412,68
67414,984
67417,904
67422,896
67428,262
67429,584
67432,1178
67439,1511
67447,379
67450,1477
67451,777
67454,417
67461,983
67464,770
67469,1113
67471,914
67478,644
67479,886
67480,1126
67481,364
67482,537
67486,309
67487,1268
67488,141
67491,368
67492,332
67496,346
67503,281
67504,893
67505,1152
67508,599
67509,418
67510,1093
67512,1369
67514,971
67519,1542
67522,1484
67525,456
67530,724
67532,386
67535,1281
67536,916
67540,718
67541,452
67551,334
67557,7
67558,668
67560,460
67564,223
67570,1409
67571,1167
67572,840
67574,1173
67575,1002
67576,795
67582,819
67586,1090
67589,1231
67590,680
67592,1149
67593,771
67595,626
67596,479
67601,344
67603,1489
67610,1403
67611,965
67621,1031
67622,1473
67623,808
67628,730
67633,873
67634,466
67641,143
67642,754
67644,1386
67653,563
67654,887
67656,723
67659,102
67661,1435
67665,448
67669,1171
67670,1428
67675,176
67682,615
67683,1032
67688,267
67689,826
67692,1096
67693,96
67694,1426
67696,44
67698,909
67702,289
67703,15
67706,604
67712,1257
67714,946
67715,1270
67717,795
67719,1011
67720,1049
67721,475
67726,1160
67728,1058
67731,1032
67732,896
67738,246
67742,1102
67743,1282
67747,709
67749,1491
67751,664
67752,882
67755,162
67756,1016
67758,320
67765,191
67766,135
67767,247
67768,298
67769,1269
67771,819
67774,1250
67775,1048
67777,255
67781,382
67782,430
67784,10
67786,226
67787,1596
67794,338
67795,920
67797,1167
67798,1247
67799,505
67800,110
67803,940
67806,797
67807,842
67808,284
67811,1101
67812,293
67814,809
67816,1228
67818,1374
67820,944
67825,293
67831,1511
67832,712
67834,1240
67836,512
67837,105
67838,87
67839,614
67842,536
67843,475
67845,648
67851,1372
67856,879
67860,1491
67863,1208
67869,1297
67871,385
67873,766
67874,210
67876,699
67877,820
67879,1262
67882,1040
67886,1434
67889,934
67891,429
67894,330
67897,398
67900,817
67902,21
67905,1021
67906,1095
67910,525
67912,806
67915,1384
67916,173
67922,741
67923,1279
67924,407
67925,168
67930,258
67936,1024
67943,1205
67949,156
67955,1130
67957,1048
67959,1146
67963,192
67965,1551
67967,106
67970,770
67974,1502
67979,1170
67980,1275
67981,431
67983,1243
67985,661
67991,681
67992,471
67993,1188
67997,592
67998,1417
67999,1352
68000,331
68001,461
68003,1228
68005,335
68011,337
68020,936
68021,815
68025,968
68026,241
68029,136
68030,581
68031,368
68034,279
68035,1041
68037,1409
68038,1409
68050,1151
68052,119
68053,1478
68054,1281
68056,208
68060,543
68061,701
68067,973
68069,266
68070,146
68074,1319
68077,379
68078,283
68080,228
68085,964
68088,1586
68090,1058
68100,1056
68101,1552
68102,935
68107,649
68109,536
68112,1241
68113,1553
68117,1376
68119,49
68121,184
68125,478
68127,1361
68129,791
68131,1205
68139,1578
68141,1324
68148,925
68152,1539
68154,129
68156,1309
68158,438
68159,478
68160,611
68161,1294
68163,847
68173,1273
68178,676
68181,398
68183,597
68186,768
68191,443
68192,26
68193,743
68196,209
68197,328
68199,910
68200,254
68205,1311
68212,906
68220,1433
68221,1548
68228,726
68230,595
68231,641
68233,428
68237,1325
68240,1238
68241,420
68244,1525
68246,991
68254,982
68260,504
68263,330
68272,182
68273,840
68276,871
68282,1306
68283,810
68285,128
68290,279
68291,1209
68292,1500
68293,214
68294,17
68295,1505
68296,1510
68299,1123
68308,592
68309,1478
68316,90
68317,1067
68325,1576
68327,1274
68328,1139
68329,1093
68332,558
68333,329
68337,321
68339,1142
68343,916
68346,41
68347,1405
68349,1368
68350,77
68352,877
68355,1474
68356,1592
68357,1072
68360,565
68363,339
68369,1399
68370,1043
68373,967
68374,445
68375,197
68376,982
68382,1253
68384,816
68386,1433
68400,1068
68402,695
68403,542
68404,1053
68406,1079
68408,1309
68412,1154
68413,494
68421,1336
68423,273
68425,810
68427,524
68428,585
68435,491
68436,1085
68438,1076
68442,506
68443,965
68449,351
68453,308
68458,643
68462,71
68465,1074
68468,986
68470,1385
68471,1564
68475,385
68479,748
68480,4
68483,1596
68486,257
68491,1282
68501,331
68505,482
68510,710
68511,491
68515,1130
68516,830
68517,1094
68525,446
68526,1184
68527,191
68529,1233
68530,321
68532,1373
68533,1535
68534,522
68535,304
68543,1362
68544,375
68545,1305
68553,1508
68555,354
68559,715
68564,1122
68565,1059
68571,601
68572,895
68574,1525
68576,569
68577,1548
68580,148
68584,1193
68595,324
68597,467
68599,695
68601,766
68607,815
68613,761
68617,1056
68619,900
68622,352
68626,797
68627,756
68628,472
68630,767
68632,1469
68639,1173
68646,884
68652,1599
68653,1594
68658,314
68659,1451
68660,447
68661,1024
68662,1552
68667,639
68669,230
68673,325
68677,256
68680,1591
68687,93
68689,702
68690,203
68702,280
68708,356
68709,629
68716,159
68717,605
68721,446
68722,169
68726,1176
68728,1313
68729,700
68730,1407
68732,986
68737,1281
68738,84
68741,531
68747,1064
68755,899
68756,984
68759,1470
68760,1402
68766,821
68770,311
68773,1156
68774,1013
68775,1193
68779,346
68780,102
68789,119
68793,1458
68795,122
68796,1076
68798,1115
68799,1599
68803,224
68804,269
68805,599
68806,1226
68817,1565
68819,1393
68822,1063
68832,737
68837,1190
68841,1579
68843,1061
68845,770
68846,404
68847,488
68848,236
68853,598
68854,931
68858,1288
68863,872
68871,1226
68872,1204
68876,1297
68879,476
68880,8
68883,1357
68885,1517
68886,124
68887,839
68891,140
68894,623
68895,1066
68900,1561
68903,1415
68909,1192
68910,1130
68911,83
68918,918
68920,1044
68924,1379
68927,1075
68928,605
68930,674
68931,7
68934,643
68937,1353
68940,206
68941,19
68944,1415
68950,309
68953,1415
68955,564
68957,1135
68958,440
68961,68
68964,377
68965,1016
68975,930
68976,383
68977,832
68978,1480
68979,1519
68980,1570
68990,506
68992,88
68998,927
69000,35
69003,852
69005,752
69008,295
69009,436
69011,1070
69012,749
69017,725
69018,780
69021,1298
69024,1411
69025,965
69029,53
69032,803
69035,918
69038,1586
69050,1269
69053,1090
69059,43
69060,1168
69062,671
69065,1464
69067,694
69074,757
69075,725
69076,925
69078,1120
69080,755
69081,588
69084,618
69085,30
69092,572
69094,290
69098,1180
69101,483
69103,525
69111,1433
69113,395
69120,955
69128,1255
69135,487
69140,1162
69146,514
69147,1196
69154,168
69158,357
69161,436
69170,118
69172,648
69174,1099
69177,1483
69178,91
69188,1516
69191,485
69195,765
69197,1118
69199,1230
69201,1415
69204,1196
69210,840
69211,686
69212,1190
69217,1559
69218,725
69225,378
69227,280
69229,1177
69234,1175
69236,725
69238,1216
69240,974
69243,347
69245,670
69247,516
69248,64
69251,1516
69252,1131
69256,1382
69259,740
69263,569
69265,1325
69271,354
69273,1250
69277,521
69280,523
69281,572
69282,929
69283,801
69284,1526
69287,845
69289,377
69291,391
69298,491
69300,207
69305,421
69311,17
69317,1356
69318,1423
69323,1468
69325,572
69327,476
69330,360
69338,939
69339,691
69342,1190
69344,473
69345,1130
69346,650
69350,758
69351,219
69355,484
69358,223
69360,272
69362,1055
69363,56
69365,1131
69366,284
69370,1519
69372,1451
69382,516
69385,606
69389,363
69396,1030
69397,566
69400,699
69402,1537
69404,659
69407,1144
69408,115
69409,1102
69411,1404
69413,642
69416,968
69419,940
69420,488
69421,708
69424,1349
69425,1523
69428,918
69432,1069
69442,200
69444,1544
69446,1135
69449,568
69456,712
69458,557
69459,1551
69460,1063
69463,457
69472,926
69477,1136
69479,1487
69481,657
69484,116
69487,686
69488,506
69492,771
69495,602
69497,82
69501,601
69504,653
69505,1056
69506,1469
69507,984
69508,735
69510,806
69515,329
69516,1082
69520,1121
69524,665
69527,806
69529,929
69531,1470
69532,1479
69533,78
69534,142
69535,648
69538,1085
69541,429
69545,763
69549,425
69550,874
69551,946
69552,355
69555,883
69556,1423
69559,582
69566,904
69573,1142
69577,550
69579,61
69582,1495
69584,128
69586,150
69588,509
69593,818
69596,1114
69597,315
69600,226
69604,1147
69606,257
69609,179
69610,1431
69611,1288
69614,1018
69617,1585
69619,175
69622,623
69625,787
69626,817
69628,590
69635,234
69639,757
69642,595
69643,392
69645,608
69648,803
69649,491
69651,1553
69652,963
69653,1262
69654,604
69656,1154
69659,1102
69662,393
69667,329
69677,744
69679,1563
69680,981
69681,730
69683,99
69684,992
69685,1299
69687,945
69692,7
69695,1144
69698,194
69705,1326
69706,391
69708,140
69709,674
69712,789
69713,1545
69716,162
69717,297
69725,1029
69726,1370
69727,564
69728,741
69729,356
69732,375
69733,417
69734,901
69735,866
69736,235
69741,562
69748,1412
69749,366
69750,181
69754,917
69759,712
69764,1183
69766,880
69768,1552
69769,225
69771,951
69774,1352
69777,239
69779,1523
69781,167
69782,929
69784,1371
69789,186
69794,1199
69796,462
69799,1546
69801,923
69802,844
69812,1600
69815,121
69817,94
69823,951
69831,698
69834,633
69836,1030
69846,862
69847,896
69849,1455
69850,885
69851,240
69852,437
69856,298
69869,1428
69871,779
69874,1589
69876,1300
69882,1193
69884,1533
69885,657
69888,629
69894,1098
69901,413
69905,693
69912,702
69915,407
69920,562
69922,507
69925,975
69932,1167
69934,1402
69935,69
69936,1022
69950,176
69951,1089
69953,1547
69956,760
69957,739
69961,53
69962,251
69969,932
69975,1154
69976,634
69979,892
69982,1144
69984,1173
69987,945
69992,442
69995,161
70002,203
70003,17
70004,1500
70007,902
70014,1567
70018,811
70020,49
70023,448
70027,1311
70028,602
70036,1497
70039,892
70041,52
70044,624
70045,776
70048,1203
70050,1464
70051,1337
70052,1220
70055,700
70060,1074
70064,731
70065,154
70069,1137
70083,563
70084,992
70091,632
70096,569
70097,1500
70100,1021
70101,1265
70111,417
70115,769
70124,451
70126,808
70129,1076
70132,1482
70134,299
70152,204
70154,178
70155,376
70157,1268
70160,703
70166,885
70168,1551
70173,921
70175,1466
70192,1006
70197,374
70205,1510
70206,1392
70207,870
70210,224
70212,161
70213,1208
70214,646
70219,937
70220,1128
70221,241
70222,489
70223,1484
70224,776
70229,338
70235,682
70239,245
70240,73
70244,318
70245,835
70246,295
70251,1189
70252,931
70253,1246
70256,1117
70261,19
70264,156
70265,924
70266,1058
70268,777
70272,811
70277,779
70279,941
70291,920
70293,667
70294,609
70295,64
70298,1201
70300,1260
70304,204
70306,486
70308,924
70309,1134
70310,1245
70311,1352
70314,740
70317,713
70318,991
70319,650
70321,1495
70325,427
70328,1174
70329,1237
70331,1251
70333,293
70334,792
70347,680
70348,1205
70349,1181
70356,1434
70360,141
70362,217
70364,45
70371,720
70372,740
70373,1277
70381,1253
70386,1093
70391,1229
70392,1029
70400,975
70405,1287
70409,112
70415,196
70416,87
70418,1042
70421,395
70428,861
70429,976
70430,371
70431,1207
70433,646
70435,595
70439,652
70442,1350
70444,613
70446,501
70447,658
70448,126
70461,393
70462,1560
70465,1569
70466,550
70469,428
70474,1514
70478,1464
70487,326
70488,1154
70491,1213
70493,643
70494,767
70500,927
70502,1472
70506,165
70508,894
70509,466
70510,911
70511,820
70513,286
70515,654
70518,1117
70520,1239
70521,64
70522,19
70523,819
70525,242
70527,1548
70528,906
70529,285
70533,16
70534,739
70536,323
70538,1335
70539,1059
70542,654
70543,849
70544,697
70546,101
70547,1296
70551,299
70554,1264
70558,819
70560,1082
70561,1198
70563,686
70570,636
70571,308
70572,17
70579,1051
70580,1122
70581,8
70582,1394
70586,1534
70589,1508
70593,756
70596,563
70598,672
70599,615
70600,1143
70601,782
70606,700
70615,357
70623,675
70624,836
70627,1545
70629,1445
70630,130
70640,922
70641,272
70642,1
70646,162
70649,140
70650,1371
70656,105
70659,417
70661,818
70664,692
70680,607
70682,1372
70683,820
70688,944
70691,1272
70695,1054
70696,1070
70699,1412
70705,359
70710,1349
70712,1429
70713,1069
70715,733
70717,548
70718,41
70719,1537
70720,1229
70742,111
70747,508
70748,222
70752,1503
70754,798
70757,62
70763,867
70774,1236
70776,341
70777,672
70784,1502
70787,713
70790,1490
70791,673
70793,671
70798,1226
70799,1355
70800,358
70802,1411
70807,411
70809,1050
70810,1447
70815,5
70816,1227
70819,941
70820,1575
70821,801
70822,1300
70827,1154
70830,938
70836,1069
70841,530
70844,1232
70845,346
70846,1006
70847,181
70849,212
70853,588
70856,1135
70862,471
70863,1207
70864,892
70869,353
70870,967
70871,713
70875,1388
70876,75
70878,434
70894,99
70896,125
70899,196
70900,410
70903,968
70905,985
70909,1053
70911,1367
70912,976
70913,486
70915,307
70920,1512
70921,435
70923,1137
70925,23
70930,392
70931,485
70932,793
70934,776
70936,353
70939,730
70942,1561
70944,480
70946,683
70952,515
70955,160
70958,770
70960,88
70961,879
70965,354
70970,181
70977,830
70978,433
70979,1056
70982,1535
70983,1501
70985,394
70986,1416
70989,740
70990,494
70991,786
70994,1565
70998,1581
70999,1580
71000,244
71001,1150
71002,1477
71003,1169
71006,414
71014,942
71018,1130
71020,128
71021,1171
71028,922
71030,847
71032,1409
71035,746
71043,368
71052,166
71057,880
71061,311
71064,1106
71072,1182
71076,558
71081,904
71082,786
71085,123
71091,56
71092,362
71098,1187
71107,982
71109,38
71113,1401
71114,1587
71115,976
71127,900
71129,1047
71130,1157
71134,117
71140,903
71141,849
71148,816
71149,1552
71152,442
71155,772
71157,713
71158,987
71164,611
71168,607
71175,817
71185,1082
71186,62
71193,345
71199,870
71201,1386
71208,68
71209,367
71222,618
71223,1110
71224,1290
71226,1263
71227,635
71233,1381
71234,343
71238,609
71243,690
71244,432
71246,266
71252,263
71255,41
71256,1050
71257,1142
71259,163
71260,1154
71264,661
71268,940
71269,146
71271,173
71273,1459
71277,1136
71280,458
71287,746
71289,529
71293,1199
71295,1022
71296,428
71304,449
71308,890
71311,1234
71313,433
71319,779
71327,329
71329,1550
71330,102
71333,224
71336,627
71339,893
71342,1121
71348,1337
71351,901
71352,7
71358,1167
71363,1231
71368,1511
71370,1225
71375,194
71377,796
71378,1532
71379,1283
71381,1131
71384,116
71385,636
71386,396
71387,1471
71393,977
71396,40
71400,1420
71401,1343
71403,617
71406,1338
71407,1112
71408,135
71410,180
71411,1576
71414,106
71415,967
71423,110
71424,962
71425,986
71427,1340
71428,381
71430,1054
71431,51
71435,1029
71445,880
71450,80
71454,76
71457,297
71458,618
71460,876
71461,992
71462,139
71473,1213
71475,1235
71477,1123
71479,519
71482,263
71483,793
71486,766
71490,709
71491,103
71496,602
71497,1034
71502,311
71509,91
71512,657
71517,1351
71523,728
71528,1594
71529,1398
71533,964
71536,887
71540,1565
71542,1187
71544,1431
71545,129
71546,906
71548,1424
71549,870
71551,159
71553,1136
71555,359
71557,861
71560,718
71562,1576
71569,908
71571,710
71572,969
71575,229
71576,1454
71590,1340
71593,1233
71594,1272
71598,983
71600,889
71601,6
71602,322
71605,432
71606,1142
71610,733
71611,1151
71612,1468
71618,50
71619,163
71622,387
71630,908
71631,274
71632,1055
71633,283
71635,394
71646,860
71648,146
71651,1293
71652,470
71654,202
71656,538
71658,898
71663,1015
71664,1527
71669,645
71670,1453
71672,119
71675,1292
71678,1080
71680,294
71682,265
71685,1075
71689,770
71690,941
71694,1477
71697,689
71698,468
71699,63
71708,25
71709,328
71710,1100
71713,417
71714,1085
71715,1271
71717,32
71720,1256
71721,1210
71722,1561
71723,271
71727,1561
71729,911
71730,481
71732,894
71736,1155
71739,1579
71740,536
71742,1324
71743,202
71745,1555
71747,859
71753,1566
71755,219
71758,1600
71763,662
71766,528
71768,1132
71770,1115
71773,670
71774,1091
71776,797
71777,479
71778,147
71779,1104
71783,1414
71789,646
71799,1231
71802,725
71809,1026
71815,154
71817,1536
71826,591
71828,610
71829,783
71833,796
71837,251
71840,1273
71843,1451
71853,381
71855,305
71856,1028
71858,1221
71861,226
71862,1458
71866,550
71870,454
71874,669
71876,1327
71884,794
71885,535
71888,1163
71893,120
71895,531
71900,333
71905,13
71914,464
71916,277
71920,1584
71922,452
71923,622
71929,217
71930,647
71933,1096
71935,607
71937,281
71939,801
71940,1346
71942,1461
71945,315
71950,522
71952,130
71956,582
71960,965
71962,908
71965,770
71966,876
71968,382
71973,387
71974,588
71976,804
71977,1286
71979,840
71980,739
71984,1423
71986,1536
71993,769
71996,248
72000,109
72001,1107
72002,151
72011,1331
72014,195
72016,1262
72018,750
72019,848
72023,328
72024,1201
72030,734
72032,1130
72034,1416
72038,968
72043,469
72046,305
72051,540
72053,926
72057,1504
72059,1539
72074,1412
72075,784
72078,736
72080,234
72081,1367
72085,1026
72086,1242
72088,475
72091,291
72095,446
72098,1198
72100,1308
72101,1167
72102,1478
72103,386
72107,1557
72110,318
72112,176
72119,1335
72122,1530
72125,460
72129,58
72130,487
72131,1458
72132,713
72133,641
72135,686
72138,491
72139,1108
72140,630
72141,270
72143,500
72149,263
72150,1288
72151,1289
72156,377
72162,993
72172,20
72174,594
72175,619
72181,1218
72184,94
72185,1085
72186,1130
72189,1540
72191,1053
72198,214
72205,821
72208,1191
72210,861
72216,268
72218,1264
72220,701
72225,396
72230,629
72236,514
72242,722
72243,235
72245,739
72248,82
72249,631
72253,1067
72256,564
72259,1382
72260,893
72262,235
72263,550
72270,723
72272,1112
72281,382
72282,293
72283,1186
72284,1158
72288,518
72289,985
72292,60
72296,651
72298,415
72302,1147
72308,669
72309,1259
72312,517
72315,1095
72317,1373
72319,1072
72321,860
72324,920
72327,1262
72334,1392
72336,1292
72344,1271
72347,1050
72356,1115
72357,484
72359,1430
72365,1564
72369,110
72371,1047
72372,718
72373,1546
72382,1293
72385,1103
72387,44
72388,929
72390,419
72391,654
72400,548
72405,1126
72420,364
72424,904
72425,331
72430,739
72432,1391
72433,276
72434,670
72444,784
72445,1220
72446,1134
72457,430
72458,707
72460,871
72461,1109
72462,1183
72463,356
72474,825
72475,202
72481,1489
72483,352
72486,1294
72488,972
72490,1019
72492,603
72496,97
72497,1385
72498,222
72502,548
72503,151
72504,383
72505,145
72509,229
72511,942
72518,162
72523,139
72526,1169
72528,1131
72529,1353
72531,1286
72533,451
72536,1580
72538,327
72539,657
72540,295
72546,869
72547,444
72551,1097
72554,704
72558,378
72559,19
72561,1571
72562,64
72564,857
72567,1078
72573,982
72574,1426
72579,1401
72580,905
72586,538
72587,516
72593,1538
72595,1361
72596,1204
72598,1029
72606,1285
72610,1464
72611,1307
72619,349
72622,1361
72630,1008
72631,814
72633,100
72634,1139
72635,1498
72636,559
72640,1445
72645,1563
72648,1297
72650,1289
72653,1320
72659,391
72661,1184
72664,974
72667,656
72669,1354
72672,766
72673,1329
72675,1095
72678,1164
72679,1536
72681,360
72684,1567
72687,780
72689,792
72691,466
72693,184
72694,513
72695,1270
72696,1115
72706,36
72707,816
72709,444
72712,1374
72714,738
72715,1059
72727,1393
72728,948
72731,513
72734,1020
72737,680
72739,558
72740,1069
72746,1592
72750,898
72754,185
72755,1545
72759,1439
72760,709
72761,850
72762,463
72770,1161
72772,1442
72773,106
72776,158
72782,168
72786,299
72787,592
72792,882
72804,1518
72805,457
72811,1299
72825,1074
72827,673
72830,163
72831,822
72835,576
72836,744
72838,139
72844,1516
72847,954
72856,1098
72863,457
72866,394
72868,605
72873,966
72878,424
72880,1404
72881,160
72884,1534
72887,983
72893,501
72895,1213
72897,498
72903,292
72904,127
72906,1544
72907,1427
72912,862
72916,462
72918,243
72919,905
72921,1554
72928,325
72929,409
72930,1200
72934,224
72935,233
72936,1385
72939,1151
72941,896
72942,1112
72952,317
72955,919
72957,490
72960,1444
72961,274
72966,555
72968,15
72972,374
72974,1010
72975,1220
72978,1417
72979,780
72983,694
72984,1134
72992,879
72993,1378
72994,24
72998,304
72999,290
73000,744
73003,1404
73005,512
73006,815
73008,1198
73011,189
73013,1200
73016,1438
73018,557
73022,654
73023,372
73027,581
73028,782
73030,666
73042,1203
73051,1029
73052,188
73053,936
73054,1055
73056,1391
73060,396
73061,143
73062,1440
73063,243
73066,3
73071,1555
73075,940
73081,1052
73085,1242
73086,164
73087,693
73088,56
73092,172
73098,1444
73099,215
73100,51
73101,942
73103,978
73106,293
73109,1019
73110,1349
73111,87
73114,916
73116,1011
73117,506
73121,485
73126,874
73127,969
73129,1247
73131,340
73133,290
73143,1158
73146,32
73147,1593
73148,357
73150,1047
73159,932
73162,226
73163,57
73165,131
73166,711
73167,1114
73169,571
73173,23
73177,108
73183,1217
73192,1020
73198,1287
73199,837
73201,626
73204,529
73208,1114
73209,581
73210,1115
73212,449
73215,886
73228,1106
73232,925
73233,1157
73238,1196
73242,286
73247,65
73249,470
73250,530
73254,1452
73258,17
73260,72
73265,639
73268,213
73270,1462
73272,486
73273,1461
73282,973
73284,112
73285,1272
73286,88
73289,1432
73290,551
73291,271
73297,1546
73304,1115
73305,1224
73307,1513
73311,1581
73312,1492
73313,1197
73314,1257
73315,1164
73316,1436
73317,1074
73319,244
73328,469
73330,567
73331,1014
73332,455
73335,570
73336,1364
73338,1439
73345,150
73346,1565
73357,912
73359,1551
73360,1522
73361,599
73363,1216
73364,331
73366,1223
73367,1362
73370,619
73372,1082
73373,1040
73374,1394
73376,1187
73378,849
73380,459
73381,264
73389,883
73390,330
73391,689
73393,452
73394,1061
73397,728
73402,283
73403,239
73406,1402
73407,566
73417,624
73420,1473
73428,1563
73431,34
73432,1488
73444,646
73447,1310
73448,1407
73451,1512
73458,1173
73459,824
73463,1079
73465,1030
73475,1181
73480,481
73481,127
73482,1493
73483,1487
73484,233
73486,621
73487,478
73489,943
73490,290
73493,103
73497,796
73503,358
73506,22
73508,1428
73510,22
73513,867
73523,136
73531,1254
73537,1315
73543,10
73544,786
73545,1470
73550,786
73551,129
73552,559
73555,150
73561,105
73566,1188
73572,300
73573,1540
73575,1313
73576,278
73577,766
73582,135
73587,1486
73588,726
73590,1560
73594,1122
73595,605
73597,757
73601,595
73603,975
73605,231
73606,259
73607,947
73611,622
73612,1143
73615,1310
73616,1155
73625,465
73628,1422
73629,543
73632,1285
73634,286
73646,1235
73648,560
73649,519
73650,451
73656,1216
73658,278
73662,443
73664,1110
73666,617
73668,735
73673,1563
73675,298
73676,981
73677,531
73683,574
73688,1574
73693,247
73694,458
73695,1576
73701,724
73703,217
73709,805
73710,1130
73711,5
73722,1156
73725,900
73731,3
73737,758
73748,580
73749,270
73751,1575
73752,1306
73759,710
73767,1276
73769,779
73771,859
73777,792
73780,570
73791,1458
73792,287
73794,1383
73796,627
73797,279
73805,184
73806,1496
73807,3
73809,837
73820,950
73825,1028
73831,240
73841,1500
73844,1273
73854,896
73857,150
73865,1504
73866,1328
73867,1423
73869,135
73870,44
73873,1505
73875,284
73876,10
73878,670
73885,480
73888,841
73889,754
73891,332
73897,211
73898,379
73899,930
73900,17
73902,1066
73903,955
73904,746
73905,1176
73906,1059
73910,634
73911,1398
73912,319
73918,912
73925,1414
73926,797
73927,783
73929,416
73930,756
73931,88
73932,1112
73933,1126
73934,635
73938,1025
73941,218
73956,440
73964,1477
73968,1101
73971,1524
73972,68
73977,1306
73981,308
73986,1003
73988,15
73990,71
73999,1252
74002,1026
74004,941
74009,252
74012,1365
74014,576
74016,738
74019,458
74022,1341
74027,192
74028,982
74029,1254
74030,477
74034,378
74035,1115
74036,418
74039,500
74040,532
74046,1470
74047,650
74050,758
74052,1071
74057,683
74059,1529
74061,1401
74063,1027
74065,217
74067,23
74068,1445
74079,1331
74080,538
74084,936
74086,1536
74087,339
74088,1350
74091,270
74093,674
74102,965
74103,525
74106,193
74108,773
74109,10
74111,242
74120,276
74123,1149
74124,152
74127,1339
74128,1117
74129,1076
74130,1533
74134,238
74137,188
74138,945
74144,158
74151,1099
74157,38
74159,1560
74160,1285
74162,1062
74163,79
74166,1248
74169,1280
74173,1446
74185,1263
74187,1284
74189,99
74190,776
74192,1335
74195,880
74199,814
74203,577
74206,1081
74208,483
74209,1512
74212,685
74219,795
74221,179
74227,918
74229,702
74233,19
74234,834
74236,120
74240,718
74243,833
74246,846
74254,980
74255,320
74256,165
74257,1321
74262,756
74266,1526
74271,138
74274,1580
74282,1326
74283,54
74287,216
74288,1151
74291,976
74294,920
74301,801
74307,874
74308,474
74312,1569
74313,1418
74316,1520
74317,1520
74320,861
74322,1485
74324,961
74326,1497
74329,641
74330,135
74331,829
74340,1146
74342,1247
74348,307
74349,509
74351,945
74352,77
74358,921
74368,1100
74369,265
74370,757
74371,56
74376,1101
74380,731
74381,889
74383,118
74385,958
74386,674
74387,776
74388,1060
74389,1263
74391,394
74392,956
74394,908
74395,706
74396,723
74399,1374
74400,1440
74406,692
74408,1094
74411,383
74418,697
74421,890
74433,308
74438,1162
74439,783
74444,903
74447,1039
74449,1446
74450,1567
74456,1009
74458,1136
74463,953
74467,1552
74472,849
74473,291
74474,927
74482,191
74483,1130
74484,1139
74485,871
74486,1270
74494,1565
74495,966
74497,629
74498,124
74499,205
74500,587
74505,423
74516,205
74518,1048
74519,691
74520,1500
74527,1599
74528,710
74531,717
74533,359
74534,1165
74542,250
74545,871
74546,604
74550,613
74555,1546
74556,1235
74559,118
74563,543
74565,1346
74571,566
74574,1246
74582,767
74589,500
74591,1295
74592,276
74596,644
74597,1205
74601,1041
74606,1440
74613,10
74618,1415
74620,426
74621,667
74624,1155
74625,1458
74628,257
74629,123
74630,85
74631,533
74633,426
74634,965
74635,641
74641,1194
74642,1492
74644,375
74645,1375
74646,276
74648,1006
74651,996
74661,1420
74665,738
74667,173
74668,39
74669,985
74671,740
74673,1273
74674,897
74675,1250
74680,933
74682,76
74683,63
74685,1552
74688,644
74692,1037
74693,1015
74704,152
74714,1451
74715,1022
74718,1410
74721,1443
74726,25
74729,1308
74732,457
74734,255
74735,565
74736,32
74737,422
74739,180
74740,907
74741,865
74745,456
74748,64
74749,229
74750,1032
74754,504
74755,379
74765,1021
74772,1106
74778,387
74779,688
74781,1214
74788,26
74795,742
74797,745
74798,1336
74801,215
74802,1135
74803,1381
74805,548
74806,924
74811,1271
74814,1093
74817,301
74831,668
74836,1593
74837,1112
74838,312
74844,1205
74846,1253
74853,714
74854,815
74855,904
74857,483
74858,641
74863,694
74869,1029
74871,1581
74874,1182
74879,257
74884,262
74888,547
74890,1329
74894,303
74896,777
74902,883
74903,1071
74907,742
74909,321
74912,794
74914,898
74915,1150
74921,1417
74923,185
74924,941
74927,1273
74930,229
74932,1304
74933,392
74936,1364
74940,1578
74944,780
74945,1336
74946,1483
74948,25
74950,1204
74955,669
74957,1236
74960,986
74964,429
74970,1245
74973,1464
74977,915
74979,145
74984,864
74989,139
74991,595
74994,179
74999,941
75004,360
75006,158
75007,1182
75008,222
75009,1074
75014,578
75017,187
75020,1131
75027,880
75028,1424
75035,400
75040,1215
75042,519
75045,800
75051,45
75055,956
75061,63
75063,1420
75064,1222
75066,1222
75068,1032
75070,1271
75071,1223
75079,165
75084,245
75099,334
75100,1231
75101,1319
75102,1033
75103,826
75105,1087
75113,1115
75115,450
75116,192
75117,569
75118,1036
75120,732
75122,403
75124,1083
75125,1446
75130,745
75131,1039
75132,665
75133,1576
75139,1065
